,track_name,artist_name,energy,key,speechiness,acousticness,instrumentalness,liveness
0,Shake It,Metro Station,0.955,4,0.0798,0.00221,3.09e-06,0.486
1,Chinese New Year,SALES,0.845,4,0.253,0.759,0.232,0.1
2,Baby I'm Yours,Breakbot,0.792,2,0.0668,0.726,5.83e-06,0.122
3,The Git Up,Blanco Brown,0.678,9,0.109,0.0669,0.0,0.274
4,Say Hey (I Love You),Michael Franti & Spearhead,0.983,5,0.0855,0.038,5.93e-06,0.183
5,Falling for U,Peachy!,0.358,8,0.424,0.743,1.3e-06,0.0813
6,Shooting Stars,Bag Raiders,0.716,11,0.0445,0.0879,0.03,0.0824
7,fast,Sueco,0.503,7,0.22,0.164,0.0132,0.102
8,On A Roll,Ashley O,0.81,5,0.0906,0.077,0.0,0.0523
9,Good Girls Bad Guys,Falling In Reverse,0.948,3,0.122,0.0223,0.0,0.43
10,Just Did a Bad Thing,Bill Wurtz,0.526,1,0.0435,0.00261,0.466,0.113
11,Wait a Minute!,WILLOW,0.705,3,0.0278,0.0371,1.94e-05,0.0943
12,"Spooky, Scary Skeletons",Andrew Gold,0.447,7,0.0461,0.27,3.7e-06,0.335
13,"Livin' in the Sunlight, Lovin' in the Moon Light",Tiny Tim,0.276,4,0.0871,0.911,0.00237,0.484
14,Tell Me Something I Don't Know - Soundtrack,Selena Gomez,0.936,7,0.11,0.0309,0.0,0.12
15,STUPID (feat. Yung Baby Tate),Ashnikko,0.637,2,0.114,0.00459,0.0,0.0778
16,Beef FloMix,Flo Milli,0.575,7,0.221,0.239,0.0,0.293
17,Prom Queen,Beach Bunny,0.797,4,0.0485,0.000391,0.011,0.14
18,Don't Lose Ur Head,SIX,0.605,7,0.357,0.251,0.0,0.132
19,"Legs (From ""RuPaul's Drag Race 8"")",Lucian Piane,0.72,5,0.232,0.00502,6.26e-06,0.543
20,Woah (feat. D3Mstreet),KRYPTO9095,0.522,1,0.43,0.00739,0.0,0.0452
21,Steppin',Supa Dupa Humble,0.58,1,0.104,0.000404,0.0821,0.0714
22,Hungry Hippo,Tierra Whack,0.61,4,0.0488,0.0227,0.00744,0.102
23,I'm Sorry,Swell,0.541,6,0.166,0.0879,0.000119,0.033
24,Vibin',Kesh Kesh,0.805,11,0.154,0.00478,1.09e-06,0.0887
25,Fly Me To The Moon (In Other Words),Frank Sinatra,0.26,7,0.0523,0.453,0.0,0.0621
26,Yellow Hearts,Ant Saunders,0.399,7,0.0745,0.117,0.0,0.0689
27,Old Town Road,Lil Nas X,0.53,1,0.127,0.0578,2.23e-06,0.101
28,I Don't Mind (feat. Juicy J),Usher,0.464,4,0.178,0.205,0.0,0.0902
29,ROXANNE,Arizona Zervas,0.601,6,0.148,0.0522,0.0,0.46
30,American Boy,Estelle,0.729,0,0.326,0.171,0.0,0.07
31,Beggin (original version),Madcon,0.8,4,0.057,0.0271,0.0,0.0648
32,Put Your Head on My Shoulder,Paul Anka,0.433,7,0.0327,0.906,0.0108,0.0774
33,prom dress,mxmtoon,0.674,10,0.0446,0.698,0.0,0.123
34,Criminal,Britney Spears,0.734,7,0.0298,0.0485,0.0,0.183
35,Runway,Stunna Girl,0.912,1,0.474,0.0155,0.0,0.234
36,It's The Hard-Knock Life,Quvenzhané Wallis,0.841,9,0.0924,0.0452,0.0105,0.03
37,Faucet Failure,Ski Mask The Slump God,0.552,10,0.335,0.111,0.0,0.0952
38,Buttercup,Jack Stauber,0.373,7,0.0384,0.723,0.81,0.289
39,Hey Julie! (feat. Lil Yachty),KYLE,0.499,11,0.306,0.0363,3.46e-06,0.129
40,Uno,Ambjaay,0.477,8,0.155,0.000143,0.0,0.133
41,Tunnel of Love,ilyTOMMY,0.636,7,0.0978,0.302,0.498,0.0972
42,Walk Man,Tiny Meat Gang,0.696,4,0.0866,0.331,0.000119,0.121
43,CRACKHEAD,iLOVEFRiDAY,0.419,5,0.478,0.0828,0.00457,0.561
44,Fake ID,Riton,0.862,8,0.0776,0.21,0.0363,0.225
45,Wasabi,Little Mix,0.656,2,0.115,0.00451,0.000854,0.143
46,ALL IN,ZaeHD & CEO,0.394,1,0.407,0.000686,0.0,0.239
47,Lalala,Y2K,0.39,2,0.0846,0.178,0.0,0.137
48,Womp Womp,Valee,0.558,1,0.342,0.066,0.0,0.0745
49,Shop,Toby Fox,0.301,8,0.032,0.984,0.624,0.17
50,How You Feel? (Freestyle) (feat. Lil Yachty & Ski Mask The Slump God),DJ Scheme,0.425,5,0.224,0.0295,0.0,0.106
51,Ghost Duet,Louie Zong,0.234,7,0.0864,0.96,0.861,0.124
52,Boys,Lizzo,0.588,1,0.11,0.00319,0.000162,0.0498
53,Mia Khalifa,iLOVEFRiDAY,0.525,1,0.124,0.255,0.0,0.325
54,Buff Baby,tobi lou,0.765,5,0.0571,0.243,0.0,0.101
55,Marlboro Nights,Lonely God,0.823,2,0.311,0.00237,0.000321,0.332
56,Pumpkins scream in the dead of night,Savage Ga$p,0.577,1,0.439,0.14,0.0,0.0817
57,Dissolve,Absofacto,0.582,6,0.0542,0.23,0.000157,0.0663
58,Flamingo,Kero Kero Bonito,0.49,8,0.511,0.313,0.0,0.0968
59,Who R U,Jufu,0.337,1,0.41,0.0135,0.0,0.065
60,Needs,Verzache,0.601,11,0.116,0.189,0.0002,0.426
61,Make You Mine,PUBLIC,0.799,9,0.0261,0.0128,0.0,0.15
62,U Was At The Club (Bottoms Up),The Boyboy West Coast,0.791,3,0.161,0.0186,0.107,0.0957
63,"Go Loko (feat. Tyga, Jon Z)",YG,0.67,2,0.0468,0.325,4.17e-06,0.0662
64,Crush,Tessa Violet,0.401,1,0.0856,0.03,0.000141,0.08
65,Asshole,hooligan chase,0.802,5,0.113,0.595,0.000678,0.113
66,Big And Chunky,will.i.am,0.783,6,0.098,0.141,0.000231,0.109
67,Gm Say It Back,Killua the Pilgrim,0.405,8,0.171,0.733,4.8e-05,0.54
68,Un Poco Loco,Anthony Gonzalez,0.496,7,0.133,0.597,1.36e-05,0.322
69,Liar,BigKlit,0.492,7,0.354,0.339,0.0,0.166
70,Truth Hurts,Lizzo,0.624,4,0.114,0.11,0.0,0.123
71,"Galactic Mermaid (From ""Carole & Tuesday"")",Kuraiinu,0.446,7,0.0384,0.736,0.0,0.613
72,"Jump Up, Super Star!",VGR,0.858,8,0.223,0.029,0.0,0.164
73,It's You,Ali Gatie,0.463,11,0.0287,0.374,0.0,0.194
74,we fell in love in october,girl in red,0.366,7,0.028,0.113,0.181,0.155
75,Cash Shit (feat. DaBaby),Megan Thee Stallion,0.635,1,0.416,0.0218,0.0,0.0946
76,Gordon Ramsay,HL Wave,0.732,10,0.343,0.0207,0.0,0.199
77,Sunshine,Ant Beale,0.624,3,0.0951,0.0942,0.0,0.115
78,Smack a Bitch,Rico Nasty,0.7,2,0.221,0.0055,0.0,0.115
79,New Flesh,Current Joys,0.594,9,0.0383,0.887,0.5,0.0917
80,Wii Shop - Instrumental,Iceboy Ben,0.516,0,0.0694,0.000192,0.904,0.109
81,Wannabe,why mona,0.724,6,0.0865,0.192,2.38e-05,0.235
82,Shh,Young Fanatic,0.716,4,0.253,0.622,0.000402,0.281
83,Walk,Comethazine,0.795,1,0.264,0.221,0.0,0.291
84,Ransom,Lil Tecca,0.642,7,0.287,0.0204,0.0,0.0658
85,Panini,Lil Nas X,0.594,5,0.0752,0.342,0.0,0.123
86,You Reposted in the Wrong Neighborhood I Glue70 Mashup,Shokk,0.643,10,0.232,0.41,0.0,0.606
87,My Type,Saweetie,0.811,2,0.258,0.000677,0.0,0.0672
88,Mr. Sandman,The Chordettes,0.535,9,0.0443,0.85,0.0,0.0561
89,Take Your Man,Mahogany Lox,0.658,0,0.108,0.411,0.000738,0.0809
90,Rockefeller Street (New Nightcore) [#Rockefellerstreet Remix],Getter Jaani,0.936,2,0.0606,0.283,0.0207,0.192
91,Midnight City,M83,0.729,11,0.0393,0.0182,1.4e-06,0.0658
92,Be Gone Thot!,LIL MAYO,0.451,2,0.12,0.0142,4.74e-05,0.169
93,Eyes. Lips. Face.,iLL Wayno,0.73,6,0.181,0.0365,6.33e-06,0.232
94,The Muffin Song (asdfmovie),The Gregory Brothers,0.842,10,0.0922,0.205,1.48e-05,0.115
95,Becky,Championxiii,0.439,4,0.338,0.00506,0.0,0.092
96,7 rings,Ariana Grande,0.321,1,0.323,0.578,0.0,0.0884
97,I Don't Care (with Justin Bieber),Ed Sheeran,0.675,6,0.0442,0.0912,0.0,0.0894
98,I Love It (& Lil Pump),Kanye West,0.522,2,0.33,0.0114,0.0,0.259
99,Ride It,Regard,0.751,7,0.0874,0.177,6.43e-05,0.106
100,Never Ending Story,Gaten Matarazzo,0.489,0,0.0465,0.0103,1.22e-05,0.442
101,You Make My Dreams (Come True),Daryl Hall & John Oates,0.501,5,0.0551,0.234,0.112,0.0467
102,Indigo,88rising,0.664,7,0.0828,0.0958,1.75e-06,0.263
103,Crystal Dolphin,Engelwood,0.687,1,0.125,0.36,0.00293,0.474
104,Ophelia,The Lumineers,0.573,5,0.0277,0.613,0.000363,0.0857
105,Oh No!,MARINA,0.896,0,0.039,0.0539,0.0,0.243
106,Disturbia,Rihanna,0.813,11,0.0571,0.0863,0.0,0.168
107,ok boomer (feat. Jed Will),Peter Kuli,0.518,1,0.416,0.092,0.0,0.071
108,Corduroy Dreams,Rex Orange County,0.305,4,0.053,0.653,0.0,0.103
109,Birthday Suit,Cosmo Sheldrake,0.574,8,0.231,0.837,9.48e-05,0.121
110,All You Wanna Do,SIX,0.532,11,0.187,0.302,0.0,0.0855
111,Falling,Trevor Daniel,0.431,10,0.0364,0.123,0.0,0.0887
112,Candy,Doja Cat,0.516,8,0.0444,0.513,0.0,0.163
113,This Could Be Us,Rae Sremmurd,0.69,0,0.134,0.291,0.0,0.116
114,Poker Face,Lady Gaga,0.806,4,0.0788,0.12,1.39e-06,0.122
115,L.O.V.E.,Harrison Craig,0.412,11,0.0363,0.72,0.0,0.153
116,Sweet Caroline,Neil Diamond,0.127,11,0.0274,0.611,0.000109,0.237
117,I'm Gonna Show You Crazy,Bebe Rexha,0.537,2,0.0649,0.0758,0.0,0.316
118,Love Me,Justin Bieber,0.868,5,0.0656,0.00939,0.0,0.283
119,Dancin (feat. Luvli) - Krono Remix,Aaron Smith,0.741,10,0.0287,0.101,1.41e-05,0.289
120,Tungs,The Frights,0.618,1,0.104,0.0697,6.37e-05,0.509
121,Best Friend,Rex Orange County,0.714,6,0.0596,0.395,0.0,0.115
122,Video Games,The Young Professionals,0.893,4,0.0376,0.0303,0.0,0.0561
123,Cha Cha,Freddie Dredd,0.696,1,0.172,0.487,0.0718,0.128
124,Change Ya Life,Haiti Babii,0.399,4,0.0369,0.0224,0.0,0.0747
125,Oh Nanana Challenge,Bonde R300,0.842,1,0.261,0.0597,3.11e-06,0.319
126,Hot Dog!,They Might Be Giants (For Kids),0.674,7,0.0811,0.448,3.59e-06,0.0774
127,Baby Powder,Bandingo YGNE,0.439,1,0.365,0.357,0.0,0.162
128,VALENTINO,24kGoldn,0.717,9,0.179,0.199,0.0,0.132
129,You Belong With Me,Taylor Swift,0.745,6,0.0379,0.178,1.59e-05,0.111
130,Moment 4 Life,Nicki Minaj,0.882,11,0.236,0.406,0.0,0.241
131,Leaked,Lil Tjay,0.613,7,0.105,0.816,0.0,0.0816
132,Lottery (Renegade),K CAMP,0.556,1,0.216,0.0145,0.000179,0.0733
133,Good Morning,Mak Sauce,0.543,11,0.492,0.0603,0.0,0.0672
134,It's Up Freestyle,Lil Keed,0.391,7,0.701,0.0216,0.0,0.0968
135,Walls Could Talk,Halsey,0.423,1,0.0513,0.128,0.0,0.18
136,Tonight You Belong To Me,Patience & Prudence,0.32,10,0.0289,0.954,0.0,0.0948
137,u U U U u U did i mfken stutter?,swimcoach,0.414,8,0.663,0.0139,4.11e-06,0.0935
138,sex,EDEN,0.521,9,0.0466,0.162,0.0,0.323
139,Somebody That I Used To Know,Gotye,0.512,0,0.0363,0.599,0.000137,0.103
140,Amour plastique,Videoclub,0.354,6,0.0345,0.765,0.00158,0.128
141,A.M.,Lonr.,0.761,0,0.0851,0.0691,0.0,0.142
142,The Love Club,Lorde,0.493,5,0.0563,0.212,0.0133,0.13
143,Cartier,Dopebwoy,0.778,0,0.217,0.0358,1.43e-06,0.126
144,Fuck You,Lily Allen,0.904,1,0.0437,0.0271,0.000303,0.06
145,Chanel,Frank Ocean,0.503,0,0.237,0.874,0.0,0.112
146,Pompeii,Bastille,0.715,9,0.0407,0.0755,0.0,0.271
147,No Idea,Don Toliver,0.631,6,0.0896,0.519,0.000579,0.165
148,Sweater Weather,The Neighbourhood,0.807,10,0.0336,0.0495,0.0177,0.101
149,Drip Boy,Saint Bone,0.433,1,0.352,0.182,0.0,0.299
150,I Can't Decide,Scissor Sisters,0.807,3,0.0326,0.239,0.0,0.205
151,Just Give Me a Reason (feat. Nate Ruess),P!nk,0.547,2,0.0489,0.346,0.000302,0.132
152,Griztronics,GRiZ,0.941,11,0.481,0.037,0.0137,0.321
153,Back Up (feat. Big Sean),DeJ Loaf,0.535,9,0.338,0.147,4.53e-06,0.176
154,Out There,Patrick Page,0.469,1,0.046,0.796,4.56e-06,0.0774
155,Choices (Yup),E-40,0.604,9,0.338,0.153,0.000252,0.0914
156,I Can't Handle Change,Roar,0.438,5,0.0358,0.0447,0.000867,0.111
157,I Will Survive - Single Version,Gloria Gaynor,0.649,0,0.0434,0.0137,0.00111,0.324
158,Low (feat. T-Pain),Flo Rida,0.609,10,0.0791,0.0928,0.0,0.139
159,Rather Be (feat. Jess Glynne),Clean Bandit,0.586,11,0.0377,0.162,2.03e-06,0.193
160,I Lived,Kenny Packer,0.674,2,0.0336,0.215,1.97e-05,0.157
161,Stolen Dance,Milky Chance,0.581,11,0.0378,0.427,0.000204,0.0759
162,Can't Stop Singing,Ross Lynch,0.69,0,0.0341,0.51,0.0,0.102
163,Wouldn't It Be Nice - Remastered 1999,The Beach Boys,0.543,5,0.0347,0.536,2.54e-05,0.125
164,Cherry Cola,Kuwada,0.635,5,0.0392,0.764,2.25e-06,0.155
165,Entropy (2014 Original),Awkward Marina,0.513,8,0.0598,0.22,0.0,0.138
166,Let Me Hit It - Audiostalkers Original Mix,Sporty-O,0.798,1,0.146,0.000122,0.222,0.0194
167,Devil Town,Cavetown,0.758,3,0.0586,0.122,0.0,0.121
168,C'Mon,Kesha,0.781,1,0.0963,0.00657,0.00144,0.102
169,Hall of Fame (feat. will.i.am),The Script,0.873,10,0.0564,0.0654,0.0,0.123
170,All I Want for Christmas Is You,Mariah Carey,0.627,7,0.0384,0.164,0.0,0.0708
171,Jingle Bell Rock,Bobby Helms,0.424,2,0.0363,0.643,0.0,0.0652
172,If the World Was Ending (feat. Julia Michaels),JP Saxe,0.473,1,0.129,0.866,0.0,0.109
173,Tequila,The Champs,0.528,10,0.0385,0.752,0.684,0.0493
174,Say So,Doja Cat,0.673,11,0.159,0.264,3.35e-06,0.0904
175,Get Up (feat. Chamillionaire),Ciara,0.631,1,0.114,0.0366,1.8e-06,0.0311
176,Not What I Meant (feat. Lewis Watson),dodie,0.273,0,0.043,0.792,0.00223,0.109
177,The Weekend - Funk Wav Remix,SZA,0.573,11,0.0585,0.495,0.0,0.126
178,A Thousand Years,Christina Perri,0.407,10,0.0267,0.309,0.000961,0.11
179,Mr. Saxobeat - Radio Edit,Alexandra Stan,0.925,4,0.0511,0.0276,0.000238,0.14
180,We R Who We R,Kesha,0.817,8,0.0407,0.00987,0.00167,0.117
181,Crank That (Soulja Boy),Soulja Boy,0.74,0,0.0786,0.515,0.0,0.0468
182,No More ?'s,Eazy-E,0.805,7,0.225,0.0143,1.53e-06,0.298
183,Y U Gotta B Like That,Audrey Mika,0.413,9,0.0702,0.287,0.0,0.0565
184,Kill the Director,The Wombats,0.858,1,0.0485,0.00347,0.0,0.0897
185,Ligma,Billy Marchiafava,0.397,8,0.418,0.0915,0.0,0.0919
186,Airplane Mode,Limbo,0.373,7,0.158,0.852,0.118,0.108
187,It's You,Ali Gatie,0.463,11,0.0287,0.374,0.0,0.194
188,Baby Yoda,Song a Day,0.408,2,0.206,0.373,0.0685,0.118
189,"Monsters, Inc.",Randy Newman,0.465,8,0.029,0.743,0.676,0.136
190,hot girl bummer,blackbear,0.559,6,0.0776,0.128,0.0,0.399
191,Get Down,SIX,0.406,4,0.102,0.00986,0.0,0.0509
192,Falling,Trevor Daniel,0.43,10,0.0364,0.123,0.0,0.0887
193,successful,Ariana Grande,0.603,0,0.0397,0.107,7.4e-06,0.106
194,Chucky Cheese,MadeinTYO,0.542,10,0.314,0.523,0.0,0.123
195,Sin City,Chrishan,0.225,4,0.457,0.676,0.0,0.0938
196,MICKEY,Lil Yachty,0.465,1,0.23,0.0295,0.0,0.097
197,Another Day Of Sun,La La Land Cast,0.742,8,0.0528,0.0162,3.98e-06,0.653
198,Forget Me Thots,Yung Gravy,0.737,6,0.16,0.243,4.11e-05,0.109
199,Act Up,City Girls,0.638,8,0.189,0.0167,0.0,0.111
200,This Is for Rachel,Gxrrixon,0.461,8,0.515,0.161,1.78e-06,0.089
201,Hokus Pokus,Insane Clown Posse,0.841,11,0.0948,0.0193,7.71e-05,0.333
202,恋愛サーキュレーション,物語シリーズ,0.785,1,0.0396,0.0524,0.00111,0.111
203,WTF,Young Spool,0.791,8,0.324,0.372,6.22e-05,0.471
204,223's (feat. 9lokknine),YNW Melly,0.547,0,0.333,0.0388,0.0,0.0924
205,cheatercheaterbestfriendeater,Never Shout Never,0.683,7,0.0604,0.388,0.0,0.286
206,Myself,Bazzi,0.561,9,0.072,0.465,1.12e-06,0.0338
207,Obsessed,Mariah Carey,0.468,10,0.0625,0.0465,0.0,0.826
208,GOODMORNINGTOKYO!,TOKYO’S REVENGE,0.539,4,0.36,0.0408,0.0,0.253
209,Walked In,Ultradiox,0.538,2,0.394,0.123,0.0,0.0848
210,Psycho!,MASN,0.365,7,0.0383,0.433,0.0,0.207
211,You Need To Calm Down,Taylor Swift,0.671,2,0.0553,0.00929,0.0,0.0637
212,Moskau,Dschinghis Khan,0.724,5,0.039,0.0681,9.29e-05,0.139
213,Big Fun,Jon Eidson,0.681,8,0.232,0.538,0.0,0.555
214,Eenie Meenie,Sean Kingston,0.607,1,0.0322,0.0543,0.0,0.113
215,Stereo Love,Edward Maya,0.728,9,0.0359,0.0174,0.0299,0.0779
216,Never Ever Getting Rid of Me,Christopher Fitzgerald,0.542,7,0.051,0.387,0.0,0.114
217,Wanna Be Like You,Jacob,0.363,5,0.101,0.487,3.41e-06,0.205
218,Skinny Legend Anthem,Ava Louise,0.518,11,0.299,0.0703,0.0,0.122
219,Material Girl,Madonna,0.883,0,0.0329,0.333,7.51e-06,0.0964
220,I Wish - Radio Edit,Skee-Lo,0.738,7,0.157,0.00826,0.0,0.26
221,Oh No I Got a Disease,Buss Crew,0.735,10,0.73,0.146,0.0,0.124
222,Woahh,Jufu,0.283,0,0.328,0.618,3.73e-06,0.0825
223,Say So,Doja Cat,0.673,11,0.159,0.264,3.35e-06,0.0904
224,Blinding Lights,The Weeknd,0.73,1,0.0598,0.00146,9.54e-05,0.0897
225,Supalonely (feat. Gus Dapperton),BENEE,0.631,7,0.0515,0.291,0.000209,0.123
226,Savage,Megan Thee Stallion,0.741,11,0.334,0.0252,0.0,0.096
227,Moral of the Story,Ashe,0.406,10,0.0427,0.587,4.48e-06,0.102
228,Rain On Me (with Ariana Grande),Lady Gaga,0.855,9,0.0397,0.021,0.0,0.323
229,Babylon,Lady Gaga,0.799,2,0.0342,0.0129,5.46e-06,0.215
230,Replay,Lady Gaga,0.878,1,0.123,0.00792,0.0,0.944
231,My Oh My (feat. DaBaby),Camila Cabello,0.491,8,0.0296,0.018,1.29e-05,0.0887
232,Physical,Dua Lipa,0.844,0,0.0457,0.0137,0.000658,0.102
233,Glitter,BENEE,0.589,7,0.0485,0.0863,0.0,0.162
234,Put Your Records On,Ritt Momney,0.491,6,0.0538,0.0563,0.00089,0.11
235,Stuck with U (with Justin Bieber),Ariana Grande,0.45,8,0.0418,0.223,0.0,0.382
236,Break My Heart,Dua Lipa,0.729,4,0.0884,0.167,1.39e-06,0.349
237,Selfish,Madison Beer,0.461,9,0.0279,0.627,0.0,0.386
238,LEMONS - Demo,Brye,0.168,4,0.304,0.901,0.0,0.134
239,The Less I Know The Better,Tame Impala,0.74,4,0.0284,0.0115,0.00678,0.167
