,track_name,artist_name,energy,key,speechiness,acousticness,instrumentalness,liveness
240,Buttercup,Jack Stauber,0.373,7,0.0384,0.723,0.81,0.289
241,Dissolve,Absofacto,0.582,6,0.0542,0.23,0.000157,0.0663
242,Sunday Best,Surfaces,0.525,5,0.0578,0.183,0.0,0.0714
243,Airplane Mode,Limbo,0.373,7,0.158,0.852,0.118,0.108
244,Chinese New Year,SALES,0.845,4,0.253,0.759,0.232,0.1
245,LMK,Lil Xxel,0.457,6,0.0465,0.0292,0.000294,0.444
246,Why Is Everything Chrome (Lean Swag Rock Wit It),King Critical,0.392,7,0.475,0.112,0.0,0.0319
247,Figure It Out,Blu DeTiger,0.554,8,0.289,0.493,0.000425,0.332
248,They Call Me Tiago (Her Name Is Margo),Tiagz,0.578,0,0.0722,0.196,0.433,0.0965
249,My Heart Went Oops,Tiagz,0.412,1,0.607,0.119,0.0,0.0903
250,Muffins In The Freezer,Tiagz,0.412,0,0.434,0.0778,1.12e-06,0.0867
251,Beggin',Madcon,0.796,4,0.0534,0.0284,0.0,0.0658
252,Kolors,monte booker,0.403,2,0.205,0.263,1.56e-06,0.228
253,Play Date,Melanie Martinez,0.729,5,0.0475,0.612,0.0,0.224
254,Ride It,Regard,0.751,7,0.0874,0.177,6.43e-05,0.106
255,No Idea,Don Toliver,0.631,6,0.0896,0.519,0.000579,0.165
256,Go Stupid (feat. NLE Choppa & Mike WiLL Made-It),Polo G,0.833,1,0.253,0.0277,0.0,0.0596
257,Cannibal,Kesha,0.68,1,0.106,0.0078,0.0165,0.0493
258,Lottery (Renegade),K CAMP,0.556,1,0.216,0.0145,0.000179,0.0733
259,Bad Boy,Yung Bae,0.82,1,0.0728,0.032,4.76e-06,0.0706
260,Hard Times,Paramore,0.818,5,0.0334,0.00647,4.87e-06,0.0219
261,death bed (coffee for your head),Powfu,0.431,8,0.135,0.731,0.0,0.696
262,Backyard Boy,Claire Rosinkranz,0.635,5,0.163,0.323,0.0,0.0738
263,cardigan,Taylor Swift,0.581,0,0.0424,0.537,0.000345,0.25
264,Beef FloMix,Flo Milli,0.733,11,0.142,0.216,0.0,0.274
265,Psycho!,MASN,0.312,7,0.0521,0.443,0.0,0.247
266,Party Girl,StaySolidRocky,0.431,6,0.0622,0.749,0.0,0.0996
267,Electric Love,BØRNS,0.797,6,0.0533,0.00543,0.00137,0.26
268,Producer Man,Lyn Lapid,0.639,10,0.223,0.129,0.0,0.256
269,ily (i love you baby) (feat. Emilee),Surf Mesa,0.774,11,0.0892,0.0686,0.00188,0.393
270,Mariposa,Peach Tree Rascals,0.525,9,0.028,0.617,0.0,0.356
271,FML,Arizona Zervas,0.59,2,0.121,0.0854,0.0,0.108
272,Savage Love (Laxed - Siren Beat),Jawsh 685,0.481,0,0.0803,0.234,0.0,0.269
273,Stunnin',Curtis Waters,0.604,11,0.0746,0.329,0.0,0.255
274,Deep End,Fousheé,0.592,4,0.23,0.758,0.0,0.156
275,Freak,Doja Cat,0.716,7,0.0385,0.0969,0.0,0.0989
276,Funny Thing,Thundercat,0.893,7,0.439,0.827,0.642,0.212
277,Money Trees,Kendrick Lamar,0.531,7,0.122,0.0703,0.0,0.224
278,Wait a Minute!,WILLOW,0.705,3,0.0278,0.0371,1.94e-05,0.0943
279,Eyes Blue Like The Atlantic,Sista Prod,0.279,9,0.903,0.65,0.000312,0.246
280,Mood (feat. iann dior),24kGoldn,0.716,7,0.0361,0.174,0.0,0.324
281,Mad at Disney,salem ilese,0.621,0,0.0486,0.424,7.39e-06,0.692
282,Boss Bitch,Doja Cat,0.955,10,0.222,0.127,0.0,0.202
283,Falling,Trevor Daniel,0.431,10,0.0364,0.123,0.0,0.0887
284,Moon (And It Went Like),Kid Francescoli,0.657,7,0.0345,0.288,0.856,0.102
285,Just Fine,Mary J. Blige,0.795,11,0.117,0.0394,0.000565,0.101
286,Smile,Lily Allen,0.639,5,0.0259,0.00143,0.0,0.221
287,Bulletproof,La Roux,0.882,3,0.0477,0.000441,6.47e-05,0.068
288,Heather,Conan Gray,0.425,5,0.0333,0.584,0.0,0.322
289,Juicy,Doja Cat,0.652,0,0.0668,0.102,0.0,0.0697
290,Blueberry Faygo,Lil Mosey,0.554,0,0.0383,0.207,0.0,0.132
291,American Boy,Estelle,0.729,0,0.326,0.171,0.0,0.07
292,Can't Stop Singing,Ross Lynch,0.69,0,0.0341,0.51,0.0,0.102
293,Like That (feat. Gucci Mane),Doja Cat,0.487,2,0.194,0.237,0.0,0.0978
294,Gimme Love,Joji,0.632,5,0.0976,0.695,0.0243,0.209
295,Mine,Bazzi,0.803,4,0.0795,0.0148,4e-06,0.29
296,What They Want,Russ,0.404,1,0.379,0.484,0.0,0.0953
297,La La La,Naughty Boy,0.677,6,0.0316,0.112,0.0,0.111
298,ROXANNE,Arizona Zervas,0.601,6,0.148,0.0522,0.0,0.46
299,Homage,Mild High Club,0.468,5,0.0287,0.153,0.00257,0.321
300,Opaul,Freddie Dredd,0.871,1,0.214,0.00567,0.391,0.101
301,"Part of Your World - From ""The Little Mermaid"" / Soundtrack Version",Jodi Benson,0.132,5,0.0386,0.914,0.000707,0.281
302,Relationship (feat. Future),Young Thug,0.597,2,0.0627,0.00252,0.0,0.124
303,Borderline,Tame Impala,0.873,5,0.0369,0.0406,9.1e-06,0.0824
304,Renee,SALES,0.386,9,0.0548,0.755,0.00253,0.118
305,Don't Start Now,Dua Lipa,0.793,11,0.0842,0.0125,0.0,0.0952
306,Freak (feat. REI AMI),Sub Urban,0.45,7,0.515,0.433,0.0,0.513
307,Candy,Doja Cat,0.516,8,0.0444,0.513,0.0,0.163
308,Ophelia,The Lumineers,0.573,5,0.0277,0.613,0.000363,0.0857
309,Violent Crimes,Kanye West,0.417,1,0.524,0.374,0.0,0.186
310,Someone To You,BANNERS,0.93,2,0.0441,0.0056,0.0,0.242
311,Plastic Hearts,Miley Cyrus,0.756,2,0.0652,0.0511,0.0,0.0765
312,Primadonna,MARINA,0.689,4,0.0337,0.0884,0.0,0.0922
313,Check It Out,will.i.am,0.694,1,0.0572,0.0493,1.15e-05,0.105
314,Hood Baby,KBFR,0.472,11,0.447,0.0488,0.000157,0.116
315,Shoota (feat. Lil Uzi Vert),Playboi Carti,0.649,1,0.196,0.188,0.0,0.122
316,I Just Want to Be the One You Love,Boxout,0.349,9,0.0877,0.967,0.037,0.228
317,Make You Mine,PUBLIC,0.799,9,0.0261,0.0128,0.0,0.15
318,To Be So Lonely,Harry Styles,0.436,0,0.0418,0.618,1.61e-05,0.335
319,Hotel Room Service,Pitbull,0.599,6,0.227,0.00301,0.000249,0.0763
320,M to the B,Millie B,0.513,10,0.309,0.571,0.0,0.101
321,Say So (feat. Nicki Minaj),Doja Cat,0.641,11,0.204,0.119,4.97e-06,0.427
322,What's My Name?,Rihanna,0.786,2,0.0692,0.229,0.0,0.0797
323,Whatcha Say,Jason Derulo,0.711,11,0.0779,0.0444,0.0,0.145
324,Hey Julie! (feat. Lil Yachty),KYLE,0.505,11,0.293,0.0446,9.52e-06,0.122
325,Crush,Tessa Violet,0.402,1,0.0857,0.0297,0.00018,0.0801
326,Mr. Blue Sky,Electric Light Orchestra,0.338,10,0.0329,0.652,3.73e-06,0.248
327,Myron,Lil Uzi Vert,0.654,8,0.298,0.055,0.0,0.214
328,I'm Looking for Mrs. Bubblegum,Memetown,0.39,1,0.302,0.214,6.06e-06,0.058
329,Partition,Beyoncé,0.441,11,0.283,0.029,0.0707,0.306
330,Lets Link,WhoHeem,0.683,10,0.165,0.00667,0.0,0.241
331,Are You Bored Yet? (feat. Clairo),Wallows,0.683,8,0.0287,0.156,2.32e-05,0.273
332,Trampoline,SHAED,0.412,7,0.0301,0.488,0.00016,0.0659
333,Paper Planes,M.I.A.,0.848,2,0.222,0.033,7.46e-05,0.65
334,She Belongs to the Streets (Toxic),Rontae Don't Play,0.296,1,0.907,0.00348,0.0,0.176
335,OUT WEST (feat. Young Thug),JACKBOYS,0.591,8,0.225,0.0104,0.0,0.196
336,Breathe,Years & Years,0.486,10,0.0344,0.222,1.41e-06,0.123
337,Yellow Hearts,Ant Saunders,0.438,7,0.0719,0.177,0.0,0.0743
338,Needs,Verzache,0.601,11,0.116,0.189,0.0002,0.426
339,"Sofia the First Main Title Theme - From ""Sofia the First""",Cast - Sofia the First,0.789,4,0.0489,0.423,0.0,0.13
340,Mi Pan Su Su Sum,Miel Pops,0.375,3,0.493,0.27,0.0,0.269
341,Wasabi,Little Mix,0.656,2,0.115,0.00451,0.000854,0.143
342,CITY OF ANGELS,24kGoldn,0.541,0,0.0493,0.042,0.0,0.0675
343,Rags to Riches,YoungBoy Never Broke Again,0.604,1,0.114,0.0838,0.0,0.261
344,Hatchback,Cochise,0.692,2,0.0555,0.0221,0.0,0.224
345,VIBEZ,DaBaby,0.652,1,0.307,0.113,0.0,0.107
346,Obnimi (Remix),Okean Elzi,0.845,7,0.0856,0.199,0.00762,0.372
347,All About Cake (feat. Coi Leray & Kaash Paige),KyleYouMadeThat,0.521,1,0.443,0.213,3.87e-05,0.175
348,Lose Control,MEDUZA,0.526,10,0.0415,0.129,0.0,0.14
349,Coño,Puri,0.573,0,0.253,0.00739,0.0149,0.0845
350,Grow A Pear,Kesha,0.667,0,0.0508,0.0154,0.000341,0.125
351,Say So - Japanese Version,Rainych,0.668,2,0.0444,0.775,5.23e-06,0.224
352,Photo ID,Remi Wolf,0.66,1,0.0819,0.111,0.0,0.143
353,TROLLZ (with Nicki Minaj),6ix9ine,0.422,1,0.294,0.0319,0.00011,0.11
354,Working Bitch,Ashnikko,0.392,3,0.0563,0.0374,0.0,0.107
355,Like That (feat. Gucci Mane),Doja Cat,0.498,4,0.18,0.239,0.0,0.0967
356,Rags2Riches 2 (feat. Lil Baby),Rod Wave,0.443,5,0.241,0.147,0.0,0.124
357,Work Out,J. Cole,0.427,2,0.106,0.0531,0.0,0.307
358,The Box,Roddy Ricch,0.586,10,0.0559,0.104,0.0,0.79
359,Calabria 2008,Enur,0.657,10,0.165,0.00833,0.0026,0.054
360,Lalala,Y2K,0.39,2,0.0846,0.178,0.0,0.137
361,Ben 10 - Theme Song,Kids Superstars,0.799,7,0.0556,0.249,0.0,0.35
362,The Dice Beat Pt. 1,Ricky Desktop,0.269,1,0.567,0.018,0.068,0.108
363,Crimewave,Crystal Castles,0.691,4,0.0403,0.184,0.0259,0.205
364,Mr. Sandman,The Chordettes,0.426,9,0.0421,0.634,0.0,0.0695
365,Toy,Netta,0.712,3,0.0678,0.0706,0.0,0.236
366,Tonight You Belong To Me,Patience & Prudence,0.32,10,0.0289,0.954,0.0,0.0948
367,It Won't Stop (feat. Chris Brown) - EP Version,Sevyn Streeter,0.574,1,0.0407,0.016,8.1e-05,0.172
368,All I Want,Olivia Rodrigo,0.43,0,0.0328,0.0902,0.0,0.0912
369,Stronger,Kanye West,0.717,10,0.153,0.00564,0.0,0.408
370,After Party,Don Toliver,0.692,5,0.0376,0.00981,0.331,0.603
371,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,0.705,1,0.299,0.000813,0.0,0.128
372,Take It Off,Kesha,0.675,5,0.0286,4.14e-05,0.00126,0.0867
373,3 Musketeers,NextYoungin,0.617,0,0.0847,0.258,0.0,0.122
374,Heal Me,Lady Gaga,0.544,9,0.0593,0.0481,0.0,0.0916
375,Queen of Disaster,Scarlett Rose,0.316,9,0.0357,0.631,0.0,0.387
376,Leave Em Alone,Quality Control,0.747,6,0.296,0.0189,7.35e-06,0.0821
377,Hurts So Good,Astrid S,0.609,7,0.0586,0.084,0.0,0.0957
378,Confident,Justin Bieber,0.563,5,0.11,0.113,0.0,0.191
379,I'd Rather Sleep,Kero Kero Bonito,0.579,10,0.0496,0.0107,0.362,0.15
380,Coffee Breath,Sofia Mills,0.211,11,0.0404,0.974,0.0,0.0987
381,Ready or Not,Bridgit Mendler,0.872,2,0.0509,0.00351,3.84e-05,0.107
382,Toosie Slide,Drake,0.454,1,0.201,0.321,6.15e-06,0.114
383,Roses - Imanbek Remix,SAINt JHN,0.724,8,0.0495,0.0167,0.0107,0.353
384,No Idea,Don Toliver,0.631,6,0.0893,0.524,0.000579,0.165
385,Go Crazy,Chris Brown,0.578,0,0.145,0.316,0.0,0.25
386,No Guidance (feat. Drake),Chris Brown,0.454,1,0.153,0.123,0.0,0.155
387,Please Mr. Postman - Single Version / Mono,The Marvelettes,0.776,2,0.0312,0.729,0.0,0.181
388,Get Up (feat. Chamillionaire),Ciara,0.595,1,0.109,0.0248,5.14e-06,0.0405
389,Lay All Your Love On Me,ABBA,0.701,0,0.0281,0.0187,0.0464,0.251
390,Vibe (If I Back It Up),Cookiee Kawaii,0.568,10,0.344,0.0635,0.00932,0.118
391,Something New (feat. Ty Dolla $ign),Wiz Khalifa,0.635,7,0.0809,0.0935,0.0,0.0892
392,Magic In The Hamptons (feat. Lil Yachty),Social House,0.479,1,0.0385,0.66,0.0,0.0914
393,Watermelon Sugar,Harry Styles,0.816,0,0.0465,0.122,0.0,0.335
394,Paradise,Coldplay,0.585,5,0.0268,0.0509,8.75e-05,0.0833
395,Cyber Sex,Doja Cat,0.657,8,0.0921,0.318,3.62e-06,0.0754
396,We Know,Lin-Manuel Miranda,0.484,11,0.523,0.312,0.0,0.127
397,All The Stars (with SZA),Kendrick Lamar,0.633,8,0.0597,0.0605,0.000194,0.0926
398,Because Of You,Ne-Yo,0.538,0,0.0356,0.528,0.0,0.0951
399,Chanel,Frank Ocean,0.503,0,0.237,0.874,0.0,0.112
400,Round of Applause,K'ron,0.656,11,0.0678,0.494,0.0,0.36
401,Daisy,Ashnikko,0.663,8,0.133,0.235,0.0,0.372
402,"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",Bee Gees,0.683,7,0.0383,0.163,0.00013,0.847
403,Won't Bite (feat. Smino),Doja Cat,0.783,5,0.0964,0.351,0.0,0.14
404,Heads Will Roll - A-Trak Remix,Yeah Yeah Yeahs,0.614,1,0.0838,0.00685,0.334,0.0708
405,Just Can’t Get Enough,Black Eyed Peas,0.628,0,0.179,0.186,0.0,0.105
406,Drugs,UPSAHL,0.415,6,0.174,0.35,0.0,0.063
407,SUGAR,BROCKHAMPTON,0.538,1,0.0638,0.449,0.0,0.19
408,Y U Gotta B Like That,Audrey Mika,0.413,9,0.0702,0.287,0.0,0.0565
409,Take Your Man,Mahogany Lox,0.658,0,0.108,0.411,0.000738,0.0809
410,Save Your Tears,The Weeknd,0.826,0,0.0309,0.0212,1.24e-05,0.543
411,Love Songs,Kaash Paige,0.355,5,0.0906,0.83,0.000938,0.11
412,GOOBA,6ix9ine,0.688,1,0.341,0.0264,0.0,0.251
413,Bored In The House,Tyga,0.372,1,0.321,0.0202,9.6e-06,0.0948
414,Bound 2,Kanye West,0.665,1,0.0465,0.145,0.0,0.113
415,Still into You,Paramore,0.923,5,0.044,0.0098,0.0,0.0561
416,Don't Wanna Fall In Love,KYLE,0.617,0,0.275,0.0151,0.0,0.356
417,prom dress,mxmtoon,0.674,10,0.0446,0.698,0.0,0.123
418,fast,Sueco,0.503,7,0.22,0.164,0.0132,0.102
419,High Fashion (feat. Mustard),Roddy Ricch,0.499,11,0.114,0.269,0.0,0.3
420,Knock at the Door,Playsongs People,0.151,7,0.883,0.821,4.98e-05,0.0867
421,Be My Baby,The Ronettes,0.771,4,0.0402,0.168,0.0,0.0895
422,Something For Your M.I.N.D.,Superorganism,0.542,2,0.131,0.132,0.00117,0.199
423,Mary Jane (All Night Long),Mary J. Blige,0.298,5,0.0542,0.125,3.19e-05,0.0678
424,Electric Feel,MGMT,0.803,1,0.0351,0.0709,0.285,0.348
425,Savage Remix (feat. Beyoncé),Megan Thee Stallion,0.743,10,0.28,0.016,0.0,0.127
426,Dancing in My Room,347aidan,0.413,8,0.101,0.671,7.95e-05,0.17
427,20 Min,Lil Uzi Vert,0.75,8,0.117,0.109,0.0,0.174
428,Throw That Back Like a Cadillac,El Memer,0.627,7,0.639,0.0758,0.0,0.108
429,Gangsta,Kehlani,0.446,10,0.0433,0.102,0.0,0.321
430,Monster,Lady Gaga,0.801,9,0.0441,0.00124,0.0,0.479
431,My Ordinary Life,The Living Tombstone,0.827,9,0.042,0.00533,0.338,0.217
432,Walked In,Ultradiox,0.538,2,0.394,0.123,0.0,0.0848
433,Lemonade,Internet Money,0.66,1,0.079,0.256,0.0,0.111
434,F2020,Avenue Beat,0.597,2,0.207,0.587,3.62e-06,0.112
435,Desperado,Rihanna,0.61,0,0.0439,0.323,0.0,0.102
436,Tap In,Saweetie,0.696,10,0.204,0.00576,0.000498,0.0754
437,Good Form (feat. Lil Wayne) - Remix,Nicki Minaj,0.733,7,0.178,0.0533,0.000115,0.102
438,Island In The Sun,Weezer,0.81,4,0.0288,0.00719,0.00251,0.165
439,Deep End Freestyle,Sleepy Hallow,0.479,4,0.44,0.703,0.0,0.102
440,Ramalama (Bang Bang),Róisín Murphy,0.655,9,0.0363,0.205,0.000535,0.1
441,Outside (feat. Ellie Goulding),Calvin Harris,0.823,2,0.0394,0.213,0.0,0.322
442,Only The Young - Featured in Miss Americana,Taylor Swift,0.78,5,0.0517,0.00244,0.0,0.0714
443,Wet (She Got That…),YFN Lucci,0.642,1,0.194,0.238,0.0,0.359
444,Walk Man,Tiny Meat Gang,0.696,4,0.0866,0.331,0.000119,0.121
445,Marlboro Nights,Lonely God,0.825,2,0.278,0.00166,0.000284,0.361
446,Aesthetic,Xilo,0.594,0,0.43,0.965,0.255,0.129
447,Paris,Else,0.583,8,0.027,0.023,0.582,0.0809
448,Do It,Chloe x Halle,0.668,5,0.055,0.0932,2.33e-06,0.112
449,Hello?,Clairo,0.473,10,0.0607,0.641,0.000459,0.0939
450,Yellow Hearts (feat. Audrey Mika),Ant Saunders,0.401,7,0.22,0.464,0.0,0.0657
451,Love Story (Taylor’s Version),Taylor Swift,0.79,2,0.0311,0.135,3.97e-06,0.0989
452,Another Day Of Sun,La La Land Cast,0.742,8,0.0528,0.0162,3.98e-06,0.653
453,iSpy (feat. Lil Yachty),KYLE,0.653,7,0.289,0.378,0.0,0.229
454,Vibin',Kesh Kesh,0.805,11,0.154,0.00478,1.09e-06,0.0887
455,Hungry Hippo,Tierra Whack,0.61,4,0.0488,0.0227,0.00744,0.102
456,Becky,Championxiii,0.439,4,0.338,0.00506,0.0,0.092
457,Kraazy,Likybo,0.701,6,0.237,0.314,0.0,0.123
458,Kream (feat. Tyga),Iggy Azalea,0.425,10,0.137,0.0335,4.36e-06,0.108
459,Let Go,Ark Patrol,0.436,0,0.0351,0.67,0.263,0.294
460,Lost,Frank Ocean,0.603,8,0.226,0.0272,0.000503,0.167
461,Still Don't Know My Name,Labrinth,0.63,5,0.117,0.471,0.262,0.205
462,Disco Inferno,50 Cent,0.659,3,0.231,0.206,7.88e-05,0.279
463,Famous (I'm The One) (feat. Yo Gotti & DeJ Loaf),Mozzy,0.612,11,0.211,0.00185,0.0,0.308
464,Marry Me,Rasheeda,0.637,8,0.0572,0.0476,6.15e-05,0.35
465,TKN (feat. Travis Scott),ROSALÍA,0.509,0,0.467,0.192,1.49e-06,0.115
466,Do It Again,Pia Mia,0.564,8,0.047,0.0266,0.0,0.0874
467,223's (feat. 9lokknine),YNW Melly,0.547,0,0.333,0.0388,0.0,0.0924
468,VALENTINO,24kGoldn,0.717,9,0.179,0.199,0.0,0.132
469,May I,Flo Milli,0.78,1,0.202,0.0828,0.0,0.0857
470,THICK (feat. Megan Thee Stallion) - Remix,DJ Chose,0.747,4,0.365,0.0288,0.0,0.273
471,Rake It Up (feat. Nicki Minaj),Yo Gotti,0.444,1,0.344,0.022,0.0,0.137
472,Crisis,Jasiah,0.794,10,0.344,0.263,0.00324,0.0996
473,Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,Conkarah,0.854,8,0.177,0.016,4.95e-05,0.117
474,Rags2Riches 2 (feat. Lil Baby),Rod Wave,0.443,5,0.241,0.147,0.0,0.124
475,Ponteme Despalda,Nfasis,0.766,0,0.07,0.0181,0.00172,0.342
476,When She Loved Me,Lyn Lapid,0.0458,4,0.0762,0.973,0.0,0.0963
477,Say It Right,Nelly Furtado,0.872,1,0.139,0.0476,0.00112,0.0543
478,To the Right,Devour,0.671,0,0.0724,0.204,0.0,0.178
479,Let It Happen,Tame Impala,0.881,1,0.0443,0.00462,0.0266,0.111
