,track_name,artist_name,energy,key,speechiness,acousticness,instrumentalness,liveness
480,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,0.658,1,0.079,0.25,0.0,0.111
481,Let's Do It Again,J Boog,0.696,0,0.211,0.578,0.0,0.0784
482,SLOW DANCING IN THE DARK,Joji,0.479,3,0.0261,0.544,0.00598,0.191
483,hate u love u,Olivia O'Brien,0.416,6,0.174,0.656,0.0,0.0981
484,Laxed – Siren Beat,Jawsh 685,0.62,0,0.11,0.0577,0.692,0.318
485,Get It Together,Drake,0.721,5,0.0514,0.0945,0.391,0.104
486,Pocketful of Sunshine,Natasha Bedingfield,0.88,9,0.0454,0.191,0.0,0.0769
487,Always Forever,Cults,0.742,8,0.0485,0.00181,0.281,0.198
488,Party Party Party (feat. Chris Brown & Dej Loaf),DJ Carisma,0.602,7,0.183,0.00376,3.34e-05,0.318
489,Interior Crocodile Alligator,Chip Tha Ripper,0.727,1,0.487,0.0136,0.0,0.259
490,One Wish,Ray J,0.652,5,0.28,0.278,0.0,0.339
491,Baby I'm Yours,Breakbot,0.792,2,0.0668,0.726,5.83e-06,0.122
492,Cha Cha,Freddie Dredd,0.698,1,0.172,0.489,0.0788,0.127
493,Go Go Go Who's Next?,Hip Hop Harry,0.738,10,0.323,0.113,0.000209,0.112
494,No Role Modelz,J. Cole,0.521,10,0.339,0.324,0.0,0.0534
495,Addison Rae,The Kid LAROI,0.49,5,0.129,0.0155,0.0,0.109
496,WHATS POPPIN,Jack Harlow,0.604,11,0.245,0.017,0.0,0.272
497,Cheryl,Yung Gravy,0.698,0,0.33,0.0477,1.46e-06,0.184
498,Ultralight Beam,Kanye West,0.403,0,0.414,0.62,0.0,0.54
499,Mr. Clean,Yung Gravy,0.701,9,0.162,0.685,6.22e-06,0.114
500,feel something,Bea Miller,0.415,0,0.0707,0.242,0.000156,0.319
501,Rodeo,Lil Nas X,0.679,9,0.0324,0.139,6.98e-05,0.465
502,Then Leave (feat. Queendom Come),BeatKing,0.568,2,0.476,0.0656,0.000105,0.0521
503,I Wanna Love You,Akon,0.501,9,0.0433,0.0164,0.0,0.272
504,Everybody Talks,Neon Trees,0.924,8,0.0586,0.00301,0.0,0.313
505,Can't Leave 'Em Alone (feat. 50 Cent),Ciara,0.696,1,0.361,0.209,0.0,0.0516
506,Moment 4 Life,Nicki Minaj,0.881,11,0.237,0.406,0.0,0.242
507,We R Who We R,Kesha,0.817,8,0.0407,0.00987,0.00167,0.117
508,Give Your Heart a Break,Demi Lovato,0.695,6,0.0487,0.23,0.0,0.144
509,Lucky,Britney Spears,0.791,8,0.0317,0.262,0.000154,0.0669
510,Buttons,The Pussycat Dolls,0.821,2,0.267,0.178,0.0,0.289
511,Get Busy,Sean Paul,0.824,10,0.036,0.615,0.0,0.158
512,ROCKSTAR (feat. Roddy Ricch),DaBaby,0.69,11,0.164,0.247,0.0,0.101
513,Who Says,Selena Gomez & The Scene,0.927,4,0.0479,0.0843,0.0,0.149
514,Crystal Dolphin,Engelwood,0.776,9,0.179,0.33,0.000445,0.41
515,STAY (with Justin Bieber),The Kid LAROI,0.764,1,0.0483,0.0383,0.0,0.103
516,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,0.696,0,0.119,0.321,0.0,0.42
517,edamame (feat. Rich Brian),bbno$,0.848,4,0.115,0.023,0.000162,0.0265
518,Here's Your Perfect,Jamie Miller,0.454,6,0.0551,0.499,0.0,0.146
519,It's You,Sezairi,0.456,8,0.0317,0.545,0.0,0.114
520,Take You Dancing,Jason Derulo,0.711,2,0.041,0.0332,0.0,0.0876
521,It's Only Me - Studio Version,Kaleb J,0.298,4,0.0385,0.31,0.0,0.117
522,Reckless,Madison Beer,0.426,3,0.0363,0.807,0.0,0.14
523,deja vu,Olivia Rodrigo,0.612,2,0.112,0.584,5.7e-06,0.37
524,Paradise,Bazzi,0.644,11,0.0479,0.0828,0.0,0.113
525,Never (feat. OMI),Marcus & Martinus,0.595,8,0.179,0.279,0.0,0.241
526,Need to Know,Doja Cat,0.609,1,0.0707,0.304,0.0,0.0926
527,Into Your Arms (feat. Ava Max),Witt Lowry,0.788,3,0.215,0.0134,0.0,0.363
528,Apollo,Nightcore High,0.611,1,0.0994,0.117,0.0,0.111
529,Dễ Đến Dễ Đi,Quang Hùng MasterD,0.444,10,0.0441,0.752,0.0393,0.0979
530,Dinero,Trinidad Cardona,0.782,2,0.0674,0.00772,0.0,0.107
531,Tutu,Camilo,0.832,9,0.0503,0.273,0.0,0.0665
532,Know Me Too Well,New Hope Club,0.698,1,0.0388,0.427,0.0,0.0654
533,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,0.795,9,0.0976,0.0319,0.0,0.267
534,Beggin',Måneskin,0.8,11,0.0504,0.127,0.0,0.359
535,#BrooklynBloodPop!,SyKo,0.814,1,0.117,0.0164,0.0,0.366
536,So Big,Iyaz,0.688,6,0.0362,0.29,0.0,0.308
537,double take,dhruv,0.434,8,0.0665,0.837,0.0,0.216
538,everything sucks,vaultboy,0.371,6,0.0531,0.00772,0.0,0.0785
539,Unlock it (Lock It) - feat. Kim Petras and Jay Park,Charli XCX,0.711,9,0.0452,0.0585,1.83e-05,0.382
540,The Business,Tiësto,0.62,8,0.232,0.414,0.0192,0.112
541,good 4 u,Olivia Rodrigo,0.661,6,0.204,0.3,0.0,0.101
542,Caroline,Aminé,0.335,5,0.505,0.17,0.0,0.262
543,Ратата,Konfuz,0.524,8,0.0569,0.172,0.0,0.138
544,Build a Bitch,Bella Poarch,0.463,3,0.0367,0.217,1.77e-05,0.347
545,Cheating on You,Charlie Puth,0.535,4,0.0336,0.0131,3.65e-05,0.0982
546,Levitating,Dua Lipa,0.884,6,0.0753,0.0561,0.0,0.213
547,After School,Weeekly,0.928,1,0.0514,0.00719,2.55e-06,0.0626
548,Leave The Door Open,Bruno Mars,0.616,5,0.0324,0.182,0.0,0.0927
549,MONTERO (Call Me By Your Name),Lil Nas X,0.508,8,0.152,0.297,0.0,0.384
550,2 Phút Hơn - KAIZ Remix,Pháo,0.733,9,0.0566,0.0265,0.0109,0.063
551,晚安晚安 (DJ版),小三金,0.528,3,0.07,0.284,0.0,0.0549
552,Astronaut In The Ocean,Masked Wolf,0.695,4,0.0913,0.175,0.0,0.15
553,Kẻ Cắp Gặp Bà Già - Remix,DJ TikTok,0.677,3,0.0467,0.0391,0.611,0.332
554,SugarCrash!,ElyOtto,0.74,0,0.097,0.53,7.37e-05,0.0936
555,Stuck in the Middle,Tai Verdes,0.429,2,0.0448,0.574,0.0,0.0949
556,Please Don't Go,Mike Posner,0.882,4,0.0311,0.00296,0.0544,0.13
557,Renai Circulation (English Cover) [2012 TV Size],Lizz Robinett,0.555,4,0.085,0.252,0.0143,0.109
558,Copines,Aya Nakamura,0.787,8,0.0855,0.27,0.0,0.105
559,FACK,Eminem,0.602,1,0.0796,0.00638,0.112,0.103
560,To the Bone,Pamungkas,0.727,7,0.027,0.514,1.9e-05,0.1
561,Rasputin,Boney M.,0.752,6,0.0455,0.463,0.00102,0.595
562,Gimme More,Britney Spears,0.844,2,0.0334,0.25,0.000678,0.0723
563,The Show,Lenka,0.59,0,0.0317,0.259,0.0,0.0836
564,3 Strikes,Terror Jr,0.432,5,0.0451,0.62,0.00773,0.105
565,Yours,Raiden,0.774,8,0.0338,0.137,0.0,0.106
566,Dangerous,Kardinal Offishall,0.79,8,0.0756,0.00437,0.0,0.0816
567,Heartbreak Anniversary,Giveon,0.465,0,0.0791,0.524,1.02e-06,0.303
568,BANG BANG BANG,BIGBANG,0.843,1,0.0534,0.0167,0.0,0.346
569,Safe And Sound,Capital Cities,0.819,0,0.0316,0.000176,0.00374,0.104
570,Savage Days,Eric D,0.836,1,0.0601,0.00324,0.000663,0.0389
571,Dilemma,Nelly,0.552,2,0.14,0.227,0.000164,0.198
572,"Sit Still, Look Pretty",Daya,0.739,2,0.274,0.141,0.0,0.178
573,YRN - Remix,Eduardo Luzquiños,0.782,7,0.197,0.0241,0.00156,0.123
574,Brave,Sara Bareilles,0.836,10,0.0524,0.00502,2.1e-05,0.0425
575,At My Worst,Pink Sweat$,0.415,0,0.0349,0.777,0.0,0.131
576,Dandelions,Ruth B.,0.692,1,0.0259,0.0157,0.0,0.0864
577,drivers license,Olivia Rodrigo,0.431,10,0.0578,0.768,1.42e-05,0.106
578,happier,Olivia Rodrigo,0.443,6,0.133,0.765,9.67e-06,0.0839
579,Woman,Doja Cat,0.764,5,0.0854,0.0888,0.00294,0.117
580,Kiss Me More (feat. SZA),Doja Cat,0.705,8,0.0284,0.259,8.92e-05,0.12
581,You're Perfect,Charly Black,0.855,7,0.244,0.318,0.0,0.0517
582,My Universe,Coldplay,0.701,9,0.0402,0.00813,0.0,0.2
583,Permission to Dance,BTS,0.741,9,0.0427,0.00544,0.0,0.337
584,Butter,BTS,0.459,8,0.0948,0.00323,0.0,0.0906
585,LALISA,LISA,0.652,8,0.0898,0.0267,0.000782,0.118
586,MONEY,LISA,0.553,1,0.234,0.163,4.12e-05,0.135
587,Hair (feat. Sean Paul),Little Mix,0.801,7,0.0483,0.00628,1.5e-06,0.825
588,What You Know Bout Love,Pop Smoke,0.548,10,0.353,0.65,1.59e-06,0.133
589,My Lecon,JTL,0.821,9,0.0503,0.281,0.000316,0.0534
590,Hatchback,Cochise,0.692,2,0.0555,0.0221,0.0,0.224
591,Shower,Becky G,0.529,2,0.0487,0.0317,3.59e-05,0.285
592,Replay,Iyaz,0.751,9,0.0708,0.173,0.0,0.168
593,Love Me,Lil Wayne,0.634,11,0.0327,0.0125,0.0,0.0946
594,Hello Bitches,CL,0.884,11,0.113,0.00985,0.0,0.439
595,Life Goes On,Oliver Tree,0.49,0,0.076,0.186,0.0,0.117
596,Why,Bazzi,0.67,8,0.0374,0.353,0.0,0.103
597,GUY.exe,Superfruit,0.732,4,0.0508,0.0305,0.0,0.157
598,Young Dumb & Broke,Khalid,0.539,1,0.0421,0.199,1.66e-05,0.165
599,You Don't Know Me,Jax Jones,0.658,11,0.132,0.163,0.0,0.108
600,broken,lovelytheband,0.728,7,0.0419,0.00175,4.26e-06,0.0429
601,Hot N Cold,Katy Perry,0.841,7,0.0418,7.95e-05,0.0,0.0688
602,Who Says,Selena Gomez & The Scene,0.927,4,0.0479,0.0843,0.0,0.149
603,Habits (Stay High),Tove Lo,0.65,5,0.0315,0.0703,6.59e-05,0.0829
604,Bundles (feat. Taylor Girlz),Kayla Nicole,0.682,11,0.306,0.00152,0.0,0.0552
605,Middle,DJ Snake,0.695,9,0.0423,0.0141,0.0,0.0527
606,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,0.704,3,0.0615,0.0203,0.0,0.0501
607,Pumped Up Kicks,Madism,0.687,0,0.043,0.152,1.6e-05,0.308
608,Bad Habits,Ed Sheeran,0.897,11,0.0348,0.0469,3.14e-05,0.364
609,Pepas,Farruko,0.766,7,0.0343,0.00776,6.98e-05,0.128
610,Jalebi Baby (Tesher x Jason Derulo),Tesher,0.829,0,0.0412,0.0289,0.0,0.254
611,INFERNO,Sub Urban,0.611,9,0.122,0.0766,2.5e-05,0.0684
612,THATS WHAT I WANT,Lil Nas X,0.846,1,0.22,0.00614,0.0,0.0486
613,Savage Love (Laxed - Siren Beat),Jawsh 685,0.481,0,0.0803,0.234,0.0,0.269
614,Play Date,Melanie Martinez,0.729,5,0.0475,0.612,0.0,0.224
615,Mood (feat. iann dior),24kGoldn,0.722,7,0.0369,0.221,0.0,0.272
616,Electric Love,BØRNS,0.797,6,0.0533,0.00543,0.00137,0.26
617,Good Days,SZA,0.655,1,0.0583,0.499,8.1e-06,0.688
618,You Right,Doja Cat,0.621,8,0.0565,0.0164,0.00233,0.0845
619,idfc,blackbear,0.5,1,0.0611,0.611,4.04e-05,0.114
620,Be Kind (with Halsey),Marshmello,0.633,4,0.0457,0.00776,0.0,0.0541
621,love nwantiti (ah ah ah),CKay,0.739,8,0.0411,0.365,0.00137,0.161
622,34+35,Ariana Grande,0.585,0,0.094,0.237,0.0,0.248
623,positions,Ariana Grande,0.802,0,0.0878,0.468,0.0,0.0931
624,Eenie Meenie,Sean Kingston,0.607,1,0.0322,0.0543,0.0,0.113
625,Calling My Phone,Lil Tjay,0.393,4,0.0539,0.451,1.35e-06,0.135
626,What A Shame,Leyla Blue,0.463,0,0.475,0.315,0.0,0.0803
627,Maniac,Conan Gray,0.639,8,0.0435,0.00162,0.0,0.354
628,Fashion Week,cry,0.846,1,0.0329,0.00401,0.0913,0.05
629,Hold On,Justin Bieber,0.634,1,0.0431,0.0104,0.0,0.12
630,Somebody To You,The Vamps,0.818,3,0.0358,0.0587,0.0,0.333
631,Shouldn't Be,Luke Chiang,0.291,4,0.0326,0.738,0.0,0.115
632,Give Love,AKMU,0.706,5,0.0695,0.332,0.0,0.0752
633,PYRO,Chester Young,0.977,1,0.0668,0.143,0.0318,0.374
634,Maps,Maroon 5,0.713,1,0.0303,0.0205,0.0,0.059
635,Wildest Dreams,Taylor Swift,0.664,8,0.0741,0.0709,0.0056,0.106
636,Baby I Got Issues,U/NITISH,0.495,2,0.24,0.548,0.0,0.121
637,Motive X - Promiscuous Mix,Khlaw,0.764,0,0.0478,0.00584,1.32e-05,0.376
638,"No Guidance, Remake",Litfranse,0.505,1,0.121,0.121,0.0,0.254
639,Way Back Home,SHAUN,0.739,10,0.0327,0.405,0.000183,0.127
640,Like I Can,Sam Smith,0.627,7,0.0379,0.343,2.17e-05,0.124
641,Miss Independent,Ne-Yo,0.673,1,0.145,0.48,0.0,0.194
642,Sweet but Psycho,Ava Max,0.706,1,0.0473,0.0684,0.0,0.166
643,Say So,Doja Cat,0.673,11,0.159,0.264,3.35e-06,0.0904
644,motive (with Doja Cat),Ariana Grande,0.742,10,0.0652,0.0681,0.0,0.166
645,WFM,RealestK,0.184,1,0.0313,0.72,0.00253,0.113
646,Die Young,Kesha,0.7,1,0.046,0.00498,0.000125,0.215
647,Some,BOL4,0.799,1,0.0629,0.417,0.0,0.0562
648,dirty laundry,blackbear,0.64,0,0.0345,0.051,0.0,0.237
649,Classic,MKTO,0.79,1,0.125,0.0383,0.0,0.156
650,Where'd You Go (feat. Holly Brook & Jonah Matranga),Fort Minor,0.819,1,0.238,0.262,0.00197,0.113
651,Still into You,Paramore,0.923,5,0.044,0.0098,0.0,0.0561
652,Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,0.876,3,0.0414,0.055,0.0,0.259
653,Toxic,BoyWithUke,0.612,8,0.363,0.835,0.0,0.461
654,Я буду ебать,Moreart,0.712,11,0.304,0.142,9.34e-05,0.148
655,TWINNEM,Coi Leray,0.353,2,0.0912,0.0866,5.78e-05,0.173
656,Might Be,DJ Luke Nasty,0.782,9,0.458,0.378,0.0,0.114
657,Heat Waves,Glass Animals,0.525,11,0.0944,0.44,6.7e-06,0.0921
658,Low (feat. T-Pain),Flo Rida,0.609,10,0.0791,0.0928,0.0,0.139
659,Take You To Hell,Ava Max,0.682,0,0.0684,0.135,0.0,0.145
660,True Love (feat. Lily Allen),P!nk,0.823,9,0.311,0.00144,0.0,0.108
661,24/7,Celina Sharma,0.638,10,0.0742,0.385,0.0,0.0683
662,In The Bible (with Lil Durk & Giveon),Drake,0.385,7,0.297,0.614,0.0,0.131
663,Because Of You,Ne-Yo,0.538,0,0.0356,0.528,0.0,0.0951
664,BOOM,Tiësto,0.84,2,0.0502,0.0164,0.00622,0.329
665,放個大招給你看 (OPPO Reno 宣傳曲),Ryan.B,0.576,8,0.0967,0.654,0.0,0.0865
666,Soap,Melanie Martinez,0.689,6,0.148,0.254,5.44e-06,0.129
667,California Gurls,Katy Perry,0.754,0,0.0569,0.00446,0.0,0.163
668,Insomnia,Craig David,0.884,1,0.0441,0.00595,1.1e-06,0.201
669,One Time,Justin Bieber,0.853,1,0.0372,0.0631,7.13e-05,0.082
670,Me Too,Meghan Trainor,0.694,11,0.101,0.0971,1.2e-06,0.477
671,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),Amaarae,0.525,1,0.0592,0.434,2.34e-05,0.108
672,Infinity,Jaymes Young,0.673,11,0.0444,0.148,5.29e-05,0.304
673,No Lie,Sean Paul,0.882,7,0.117,0.0466,0.0,0.206
674,"SG (with Ozuna, Megan Thee Stallion & LISA of BLACKPINK)",DJ Snake,0.837,6,0.0491,0.00406,0.00313,0.0904
675,Day 'n' Nite,Kid Cudi,0.445,11,0.066,0.515,4.57e-06,0.102
676,Up (feat. Demi Lovato),Olly Murs,0.831,9,0.034,0.0146,0.0,0.103
677,Title,Meghan Trainor,0.754,5,0.0966,0.343,2.6e-06,0.0965
678,Style,Taylor Swift,0.791,7,0.0402,0.00245,0.00258,0.118
679,Every Summertime,NIKI,0.676,6,0.0424,0.393,6.94e-05,0.0978
680,Snowman,Sia,0.512,1,0.0331,0.483,0.0,0.0928
681,Se Acabó la Cuarentena,Jowell & Randy,0.605,6,0.109,0.00127,0.0167,0.0767
682,abcdefu,GAYLE,0.54,4,0.0493,0.299,0.0,0.367
683,Hips Don't Lie (feat. Wyclef Jean),Shakira,0.824,10,0.0707,0.284,0.0,0.405
684,Save Your Tears,The Weeknd,0.826,0,0.0309,0.0212,1.24e-05,0.543
685,hot girl bummer,blackbear,0.559,6,0.0776,0.128,0.0,0.399
686,I Wanna Love You,Akon,0.45,0,0.0417,0.0359,1.28e-06,0.308
687,All I Wanna Do,Jay Park,0.668,8,0.267,0.245,0.0,0.0735
688,Ain't Your Mama,Jennifer Lopez,0.678,8,0.233,0.0472,9.14e-06,0.0654
689,Teenage Dream,Katy Perry,0.798,10,0.0361,0.0162,2.34e-06,0.134
690,Like A G6,Far East Movement,0.837,3,0.449,0.00676,0.0,0.117
691,Love Me,Justin Bieber,0.868,3,0.0609,0.00939,0.0,0.283
692,Baby,Justin Bieber,0.859,5,0.137,0.0401,0.0,0.111
693,Favorite Girl,Justin Bieber,0.681,7,0.0435,0.0472,0.0,0.104
694,Love Tonight - David Guetta Remix Edit,Shouse,0.989,10,0.0434,0.015,0.357,0.184
695,Ghost,Justin Bieber,0.741,2,0.0478,0.185,2.91e-05,0.415
696,Polaroid Love,ENHYPEN,0.67,7,0.0439,0.458,0.0,0.361
697,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,0.825,0,0.0325,0.0215,2.44e-05,0.0936
698,MIDDLE OF THE NIGHT,Elley Duhé,0.611,4,0.0467,0.0228,0.0,0.116
699,We Found Love,Rihanna,0.766,1,0.0383,0.025,0.00138,0.108
700,Panda,Desiigner,0.731,10,0.414,0.0292,0.0,0.369
701,TO THE MOON,Jnr Choi,0.65,2,0.346,0.0451,0.00758,0.111
702,Upside Down,JVKE,0.501,2,0.062,0.0494,0.0695,0.436
703,lowkey,NIKI,0.494,0,0.0559,0.432,0.0,0.0869
704,Desce Pro Play (PA PA PA),ZAAC,0.71,11,0.158,0.0769,1.92e-06,0.173
705,Running Up That Hill (A Deal With God),Kate Bush,0.547,10,0.055,0.72,0.00314,0.0604
706,As It Was,Harry Styles,0.731,6,0.0557,0.342,0.00101,0.311
707,Sunroof,Nicky Youre,0.716,10,0.0404,0.35,0.0,0.15
708,Heat Waves,Glass Animals,0.525,11,0.0944,0.44,6.7e-06,0.0921
709,About Damn Time,Lizzo,0.743,10,0.0656,0.0995,0.0,0.335
710,Glimpse of Us,Joji,0.317,8,0.0531,0.891,4.78e-06,0.141
711,Bad Habit,Steve Lacy,0.494,1,0.0355,0.613,5.8e-05,0.402
712,STAY (with Justin Bieber),The Kid LAROI,0.764,1,0.0483,0.0383,0.0,0.103
713,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,0.783,11,0.266,0.237,0.0,0.434
714,First Class,Jack Harlow,0.563,8,0.102,0.0254,9.71e-06,0.113
715,Afraid To Feel,LF SYSTEM,0.912,1,0.114,0.0166,0.00362,0.273
716,Betty (Get Money),Yung Gravy,0.772,1,0.0792,0.00524,1.15e-05,0.367
717,abcdefu,GAYLE,0.54,4,0.0493,0.299,0.0,0.367
718,Being Good Is Boring,Jena Rose,0.758,11,0.084,0.0368,0.0,0.0682
719,MIDDLE OF THE NIGHT,Elley Duhé,0.611,4,0.0467,0.0228,0.0,0.116
720,Envolver,Anitta,0.736,4,0.0833,0.152,0.00254,0.0914
721,AMG,Jt5k,0.509,10,0.181,0.0283,0.0,0.307
722,SNAP,Rosa Linn,0.639,0,0.0684,0.107,1.06e-05,0.446
723,Baby Girl,Disco Lines,0.907,2,0.0606,0.0921,0.114,0.23
724,Flex On My Ex (with Bankrol Hayden),KillBunk,0.707,1,0.099,0.00601,0.0,0.0946
