,energy,key,speechiness,acousticness,instrumentalness,liveness,popularity
323,0.711,11,0.0779,0.0444,0.0,0.145,1
324,0.505,11,0.293,0.0446,9.52e-06,0.122,1
325,0.402,1,0.0857,0.0297,0.00018,0.0801,1
326,0.338,10,0.0329,0.652,3.73e-06,0.248,1
327,0.654,8,0.298,0.055,0.0,0.214,1
328,0.39,1,0.302,0.214,6.06e-06,0.058,1
329,0.441,11,0.283,0.029,0.0707,0.306,1
330,0.683,10,0.165,0.00667,0.0,0.241,1
331,0.683,8,0.0287,0.156,2.32e-05,0.273,1
332,0.412,7,0.0301,0.488,0.00016,0.0659,1
333,0.848,2,0.222,0.033,7.46e-05,0.65,1
334,0.296,1,0.907,0.00348,0.0,0.176,1
335,0.591,8,0.225,0.0104,0.0,0.196,1
336,0.486,10,0.0344,0.222,1.41e-06,0.123,1
337,0.438,7,0.0719,0.177,0.0,0.0743,1
338,0.601,11,0.116,0.189,0.0002,0.426,1
339,0.789,4,0.0489,0.423,0.0,0.13,1
340,0.375,3,0.493,0.27,0.0,0.269,1
341,0.656,2,0.115,0.00451,0.000854,0.143,1
342,0.541,0,0.0493,0.042,0.0,0.0675,1
343,0.604,1,0.114,0.0838,0.0,0.261,1
344,0.692,2,0.0555,0.0221,0.0,0.224,1
345,0.652,1,0.307,0.113,0.0,0.107,1
346,0.845,7,0.0856,0.199,0.00762,0.372,1
347,0.521,1,0.443,0.213,3.87e-05,0.175,1
348,0.526,10,0.0415,0.129,0.0,0.14,1
349,0.573,0,0.253,0.00739,0.0149,0.0845,1
350,0.667,0,0.0508,0.0154,0.000341,0.125,1
351,0.668,2,0.0444,0.775,5.23e-06,0.224,1
352,0.66,1,0.0819,0.111,0.0,0.143,1
353,0.422,1,0.294,0.0319,0.00011,0.11,1
354,0.392,3,0.0563,0.0374,0.0,0.107,1
355,0.498,4,0.18,0.239,0.0,0.0967,1
356,0.443,5,0.241,0.147,0.0,0.124,1
357,0.427,2,0.106,0.0531,0.0,0.307,1
358,0.586,10,0.0559,0.104,0.0,0.79,1
359,0.657,10,0.165,0.00833,0.0026,0.054,1
360,0.39,2,0.0846,0.178,0.0,0.137,1
361,0.799,7,0.0556,0.249,0.0,0.35,1
362,0.269,1,0.567,0.018,0.068,0.108,1
363,0.691,4,0.0403,0.184,0.0259,0.205,1
364,0.426,9,0.0421,0.634,0.0,0.0695,1
365,0.712,3,0.0678,0.0706,0.0,0.236,1
366,0.32,10,0.0289,0.954,0.0,0.0948,1
367,0.574,1,0.0407,0.016,8.1e-05,0.172,1
368,0.43,0,0.0328,0.0902,0.0,0.0912,1
369,0.717,10,0.153,0.00564,0.0,0.408,1
370,0.692,5,0.0376,0.00981,0.331,0.603,1
371,0.705,1,0.299,0.000813,0.0,0.128,1
372,0.675,5,0.0286,4.14e-05,0.00126,0.0867,1
373,0.617,0,0.0847,0.258,0.0,0.122,1
374,0.544,9,0.0593,0.0481,0.0,0.0916,1
375,0.316,9,0.0357,0.631,0.0,0.387,1
376,0.747,6,0.296,0.0189,7.35e-06,0.0821,1
377,0.609,7,0.0586,0.084,0.0,0.0957,1
378,0.563,5,0.11,0.113,0.0,0.191,1
379,0.579,10,0.0496,0.0107,0.362,0.15,1
380,0.211,11,0.0404,0.974,0.0,0.0987,1
381,0.872,2,0.0509,0.00351,3.84e-05,0.107,1
382,0.454,1,0.201,0.321,6.15e-06,0.114,1
383,0.724,8,0.0495,0.0167,0.0107,0.353,1
384,0.631,6,0.0893,0.524,0.000579,0.165,1
385,0.578,0,0.145,0.316,0.0,0.25,1
386,0.454,1,0.153,0.123,0.0,0.155,1
387,0.776,2,0.0312,0.729,0.0,0.181,1
388,0.595,1,0.109,0.0248,5.14e-06,0.0405,1
389,0.701,0,0.0281,0.0187,0.0464,0.251,1
390,0.568,10,0.344,0.0635,0.00932,0.118,1
391,0.635,7,0.0809,0.0935,0.0,0.0892,1
392,0.479,1,0.0385,0.66,0.0,0.0914,1
393,0.816,0,0.0465,0.122,0.0,0.335,1
394,0.585,5,0.0268,0.0509,8.75e-05,0.0833,1
395,0.657,8,0.0921,0.318,3.62e-06,0.0754,1
396,0.484,11,0.523,0.312,0.0,0.127,1
397,0.633,8,0.0597,0.0605,0.000194,0.0926,1
398,0.538,0,0.0356,0.528,0.0,0.0951,1
399,0.503,0,0.237,0.874,0.0,0.112,1
400,0.656,11,0.0678,0.494,0.0,0.36,1
401,0.663,8,0.133,0.235,0.0,0.372,1
402,0.683,7,0.0383,0.163,0.00013,0.847,1
403,0.783,5,0.0964,0.351,0.0,0.14,1
404,0.614,1,0.0838,0.00685,0.334,0.0708,1
405,0.628,0,0.179,0.186,0.0,0.105,1
406,0.415,6,0.174,0.35,0.0,0.063,1
407,0.538,1,0.0638,0.449,0.0,0.19,1
408,0.413,9,0.0702,0.287,0.0,0.0565,1
409,0.658,0,0.108,0.411,0.000738,0.0809,1
410,0.826,0,0.0309,0.0212,1.24e-05,0.543,1
411,0.355,5,0.0906,0.83,0.000938,0.11,1
412,0.688,1,0.341,0.0264,0.0,0.251,1
413,0.372,1,0.321,0.0202,9.6e-06,0.0948,1
414,0.665,1,0.0465,0.145,0.0,0.113,1
415,0.923,5,0.044,0.0098,0.0,0.0561,1
416,0.617,0,0.275,0.0151,0.0,0.356,1
417,0.674,10,0.0446,0.698,0.0,0.123,1
418,0.503,7,0.22,0.164,0.0132,0.102,1
419,0.499,11,0.114,0.269,0.0,0.3,1
420,0.151,7,0.883,0.821,4.98e-05,0.0867,1
421,0.771,4,0.0402,0.168,0.0,0.0895,1
422,0.542,2,0.131,0.132,0.00117,0.199,1
423,0.298,5,0.0542,0.125,3.19e-05,0.0678,1
424,0.803,1,0.0351,0.0709,0.285,0.348,1
425,0.743,10,0.28,0.016,0.0,0.127,1
426,0.413,8,0.101,0.671,7.95e-05,0.17,1
427,0.75,8,0.117,0.109,0.0,0.174,1
428,0.627,7,0.639,0.0758,0.0,0.108,1
429,0.446,10,0.0433,0.102,0.0,0.321,1
430,0.801,9,0.0441,0.00124,0.0,0.479,1
431,0.827,9,0.042,0.00533,0.338,0.217,1
432,0.538,2,0.394,0.123,0.0,0.0848,1
433,0.66,1,0.079,0.256,0.0,0.111,1
434,0.597,2,0.207,0.587,3.62e-06,0.112,1
435,0.61,0,0.0439,0.323,0.0,0.102,1
436,0.696,10,0.204,0.00576,0.000498,0.0754,1
437,0.733,7,0.178,0.0533,0.000115,0.102,1
438,0.81,4,0.0288,0.00719,0.00251,0.165,1
439,0.479,4,0.44,0.703,0.0,0.102,1
440,0.655,9,0.0363,0.205,0.000535,0.1,1
441,0.823,2,0.0394,0.213,0.0,0.322,1
442,0.78,5,0.0517,0.00244,0.0,0.0714,1
443,0.642,1,0.194,0.238,0.0,0.359,1
444,0.696,4,0.0866,0.331,0.000119,0.121,1
445,0.825,2,0.278,0.00166,0.000284,0.361,1
446,0.594,0,0.43,0.965,0.255,0.129,1
447,0.583,8,0.027,0.023,0.582,0.0809,1
448,0.668,5,0.055,0.0932,2.33e-06,0.112,1
449,0.473,10,0.0607,0.641,0.000459,0.0939,1
450,0.401,7,0.22,0.464,0.0,0.0657,1
451,0.79,2,0.0311,0.135,3.97e-06,0.0989,1
452,0.742,8,0.0528,0.0162,3.98e-06,0.653,1
453,0.653,7,0.289,0.378,0.0,0.229,1
454,0.805,11,0.154,0.00478,1.09e-06,0.0887,1
455,0.61,4,0.0488,0.0227,0.00744,0.102,1
456,0.439,4,0.338,0.00506,0.0,0.092,1
457,0.701,6,0.237,0.314,0.0,0.123,1
458,0.425,10,0.137,0.0335,4.36e-06,0.108,1
459,0.436,0,0.0351,0.67,0.263,0.294,1
460,0.603,8,0.226,0.0272,0.000503,0.167,1
461,0.63,5,0.117,0.471,0.262,0.205,1
462,0.659,3,0.231,0.206,7.88e-05,0.279,1
463,0.612,11,0.211,0.00185,0.0,0.308,1
464,0.637,8,0.0572,0.0476,6.15e-05,0.35,1
465,0.509,0,0.467,0.192,1.49e-06,0.115,1
466,0.564,8,0.047,0.0266,0.0,0.0874,1
467,0.547,0,0.333,0.0388,0.0,0.0924,1
468,0.717,9,0.179,0.199,0.0,0.132,1
469,0.78,1,0.202,0.0828,0.0,0.0857,1
470,0.747,4,0.365,0.0288,0.0,0.273,1
471,0.444,1,0.344,0.022,0.0,0.137,1
472,0.794,10,0.344,0.263,0.00324,0.0996,1
473,0.854,8,0.177,0.016,4.95e-05,0.117,1
474,0.443,5,0.241,0.147,0.0,0.124,1
475,0.766,0,0.07,0.0181,0.00172,0.342,1
476,0.0458,4,0.0762,0.973,0.0,0.0963,1
477,0.872,1,0.139,0.0476,0.00112,0.0543,1
478,0.671,0,0.0724,0.204,0.0,0.178,1
479,0.881,1,0.0443,0.00462,0.0266,0.111,1
480,0.658,1,0.079,0.25,0.0,0.111,1
481,0.696,0,0.211,0.578,0.0,0.0784,1
482,0.479,3,0.0261,0.544,0.00598,0.191,1
483,0.416,6,0.174,0.656,0.0,0.0981,1
484,0.62,0,0.11,0.0577,0.692,0.318,1
485,0.721,5,0.0514,0.0945,0.391,0.104,1
486,0.88,9,0.0454,0.191,0.0,0.0769,1
487,0.742,8,0.0485,0.00181,0.281,0.198,1
488,0.602,7,0.183,0.00376,3.34e-05,0.318,1
489,0.727,1,0.487,0.0136,0.0,0.259,1
490,0.652,5,0.28,0.278,0.0,0.339,1
491,0.792,2,0.0668,0.726,5.83e-06,0.122,1
492,0.698,1,0.172,0.489,0.0788,0.127,1
493,0.738,10,0.323,0.113,0.000209,0.112,1
494,0.521,10,0.339,0.324,0.0,0.0534,1
495,0.49,5,0.129,0.0155,0.0,0.109,1
496,0.604,11,0.245,0.017,0.0,0.272,1
497,0.698,0,0.33,0.0477,1.46e-06,0.184,1
498,0.403,0,0.414,0.62,0.0,0.54,1
499,0.701,9,0.162,0.685,6.22e-06,0.114,1
500,0.415,0,0.0707,0.242,0.000156,0.319,1
501,0.679,9,0.0324,0.139,6.98e-05,0.465,1
502,0.568,2,0.476,0.0656,0.000105,0.0521,1
503,0.501,9,0.0433,0.0164,0.0,0.272,1
504,0.924,8,0.0586,0.00301,0.0,0.313,1
505,0.696,1,0.361,0.209,0.0,0.0516,1
506,0.881,11,0.237,0.406,0.0,0.242,1
507,0.817,8,0.0407,0.00987,0.00167,0.117,1
508,0.695,6,0.0487,0.23,0.0,0.144,1
509,0.791,8,0.0317,0.262,0.000154,0.0669,1
510,0.821,2,0.267,0.178,0.0,0.289,1
511,0.824,10,0.036,0.615,0.0,0.158,1
512,0.69,11,0.164,0.247,0.0,0.101,1
513,0.927,4,0.0479,0.0843,0.0,0.149,1
514,0.776,9,0.179,0.33,0.000445,0.41,1
515,0.764,1,0.0483,0.0383,0.0,0.103,1
516,0.696,0,0.119,0.321,0.0,0.42,1
517,0.848,4,0.115,0.023,0.000162,0.0265,1
518,0.454,6,0.0551,0.499,0.0,0.146,1
519,0.456,8,0.0317,0.545,0.0,0.114,1
520,0.711,2,0.041,0.0332,0.0,0.0876,1
521,0.298,4,0.0385,0.31,0.0,0.117,1
522,0.426,3,0.0363,0.807,0.0,0.14,1
523,0.612,2,0.112,0.584,5.7e-06,0.37,1
524,0.644,11,0.0479,0.0828,0.0,0.113,1
525,0.595,8,0.179,0.279,0.0,0.241,1
526,0.609,1,0.0707,0.304,0.0,0.0926,1
527,0.788,3,0.215,0.0134,0.0,0.363,1
528,0.611,1,0.0994,0.117,0.0,0.111,1
529,0.444,10,0.0441,0.752,0.0393,0.0979,1
530,0.782,2,0.0674,0.00772,0.0,0.107,1
531,0.832,9,0.0503,0.273,0.0,0.0665,1
532,0.698,1,0.0388,0.427,0.0,0.0654,1
533,0.795,9,0.0976,0.0319,0.0,0.267,1
534,0.8,11,0.0504,0.127,0.0,0.359,1
535,0.814,1,0.117,0.0164,0.0,0.366,1
536,0.688,6,0.0362,0.29,0.0,0.308,1
537,0.434,8,0.0665,0.837,0.0,0.216,1
538,0.371,6,0.0531,0.00772,0.0,0.0785,1
539,0.711,9,0.0452,0.0585,1.83e-05,0.382,1
540,0.62,8,0.232,0.414,0.0192,0.112,1
541,0.661,6,0.204,0.3,0.0,0.101,1
542,0.335,5,0.505,0.17,0.0,0.262,1
543,0.524,8,0.0569,0.172,0.0,0.138,1
544,0.463,3,0.0367,0.217,1.77e-05,0.347,1
545,0.535,4,0.0336,0.0131,3.65e-05,0.0982,1
546,0.884,6,0.0753,0.0561,0.0,0.213,1
547,0.928,1,0.0514,0.00719,2.55e-06,0.0626,1
548,0.616,5,0.0324,0.182,0.0,0.0927,1
549,0.508,8,0.152,0.297,0.0,0.384,1
550,0.733,9,0.0566,0.0265,0.0109,0.063,1
551,0.528,3,0.07,0.284,0.0,0.0549,1
552,0.695,4,0.0913,0.175,0.0,0.15,1
553,0.677,3,0.0467,0.0391,0.611,0.332,1
554,0.74,0,0.097,0.53,7.37e-05,0.0936,1
555,0.429,2,0.0448,0.574,0.0,0.0949,1
556,0.882,4,0.0311,0.00296,0.0544,0.13,1
557,0.555,4,0.085,0.252,0.0143,0.109,1
558,0.787,8,0.0855,0.27,0.0,0.105,1
559,0.602,1,0.0796,0.00638,0.112,0.103,1
560,0.727,7,0.027,0.514,1.9e-05,0.1,1
561,0.752,6,0.0455,0.463,0.00102,0.595,1
562,0.844,2,0.0334,0.25,0.000678,0.0723,1
563,0.59,0,0.0317,0.259,0.0,0.0836,1
564,0.432,5,0.0451,0.62,0.00773,0.105,1
565,0.774,8,0.0338,0.137,0.0,0.106,1
566,0.79,8,0.0756,0.00437,0.0,0.0816,1
567,0.465,0,0.0791,0.524,1.02e-06,0.303,1
568,0.843,1,0.0534,0.0167,0.0,0.346,1
569,0.819,0,0.0316,0.000176,0.00374,0.104,1
570,0.836,1,0.0601,0.00324,0.000663,0.0389,1
571,0.552,2,0.14,0.227,0.000164,0.198,1
572,0.739,2,0.274,0.141,0.0,0.178,1
573,0.782,7,0.197,0.0241,0.00156,0.123,1
574,0.836,10,0.0524,0.00502,2.1e-05,0.0425,1
575,0.415,0,0.0349,0.777,0.0,0.131,1
576,0.692,1,0.0259,0.0157,0.0,0.0864,1
577,0.431,10,0.0578,0.768,1.42e-05,0.106,1
578,0.443,6,0.133,0.765,9.67e-06,0.0839,1
579,0.764,5,0.0854,0.0888,0.00294,0.117,1
580,0.705,8,0.0284,0.259,8.92e-05,0.12,1
581,0.855,7,0.244,0.318,0.0,0.0517,1
582,0.701,9,0.0402,0.00813,0.0,0.2,1
583,0.741,9,0.0427,0.00544,0.0,0.337,1
584,0.459,8,0.0948,0.00323,0.0,0.0906,1
585,0.652,8,0.0898,0.0267,0.000782,0.118,1
586,0.553,1,0.234,0.163,4.12e-05,0.135,1
587,0.801,7,0.0483,0.00628,1.5e-06,0.825,1
588,0.548,10,0.353,0.65,1.59e-06,0.133,1
589,0.821,9,0.0503,0.281,0.000316,0.0534,1
590,0.692,2,0.0555,0.0221,0.0,0.224,1
591,0.529,2,0.0487,0.0317,3.59e-05,0.285,1
592,0.751,9,0.0708,0.173,0.0,0.168,1
593,0.634,11,0.0327,0.0125,0.0,0.0946,1
594,0.884,11,0.113,0.00985,0.0,0.439,1
595,0.49,0,0.076,0.186,0.0,0.117,1
596,0.67,8,0.0374,0.353,0.0,0.103,1
597,0.732,4,0.0508,0.0305,0.0,0.157,1
598,0.539,1,0.0421,0.199,1.66e-05,0.165,1
599,0.658,11,0.132,0.163,0.0,0.108,1
600,0.728,7,0.0419,0.00175,4.26e-06,0.0429,1
601,0.841,7,0.0418,7.95e-05,0.0,0.0688,1
602,0.927,4,0.0479,0.0843,0.0,0.149,1
603,0.65,5,0.0315,0.0703,6.59e-05,0.0829,1
604,0.682,11,0.306,0.00152,0.0,0.0552,1
605,0.695,9,0.0423,0.0141,0.0,0.0527,1
606,0.704,3,0.0615,0.0203,0.0,0.0501,1
607,0.687,0,0.043,0.152,1.6e-05,0.308,1
608,0.897,11,0.0348,0.0469,3.14e-05,0.364,1
609,0.766,7,0.0343,0.00776,6.98e-05,0.128,1
610,0.829,0,0.0412,0.0289,0.0,0.254,1
611,0.611,9,0.122,0.0766,2.5e-05,0.0684,1
612,0.846,1,0.22,0.00614,0.0,0.0486,1
613,0.481,0,0.0803,0.234,0.0,0.269,1
614,0.729,5,0.0475,0.612,0.0,0.224,1
615,0.722,7,0.0369,0.221,0.0,0.272,1
616,0.797,6,0.0533,0.00543,0.00137,0.26,1
617,0.655,1,0.0583,0.499,8.1e-06,0.688,1
618,0.621,8,0.0565,0.0164,0.00233,0.0845,1
619,0.5,1,0.0611,0.611,4.04e-05,0.114,1
620,0.633,4,0.0457,0.00776,0.0,0.0541,1
621,0.739,8,0.0411,0.365,0.00137,0.161,1
622,0.585,0,0.094,0.237,0.0,0.248,1
623,0.802,0,0.0878,0.468,0.0,0.0931,1
624,0.607,1,0.0322,0.0543,0.0,0.113,1
625,0.393,4,0.0539,0.451,1.35e-06,0.135,1
626,0.463,0,0.475,0.315,0.0,0.0803,1
627,0.639,8,0.0435,0.00162,0.0,0.354,1
628,0.846,1,0.0329,0.00401,0.0913,0.05,1
629,0.634,1,0.0431,0.0104,0.0,0.12,1
630,0.818,3,0.0358,0.0587,0.0,0.333,1
631,0.291,4,0.0326,0.738,0.0,0.115,1
632,0.706,5,0.0695,0.332,0.0,0.0752,1
633,0.977,1,0.0668,0.143,0.0318,0.374,1
634,0.713,1,0.0303,0.0205,0.0,0.059,1
635,0.664,8,0.0741,0.0709,0.0056,0.106,1
636,0.495,2,0.24,0.548,0.0,0.121,1
637,0.764,0,0.0478,0.00584,1.32e-05,0.376,1
638,0.505,1,0.121,0.121,0.0,0.254,1
639,0.739,10,0.0327,0.405,0.000183,0.127,1
640,0.627,7,0.0379,0.343,2.17e-05,0.124,1
641,0.673,1,0.145,0.48,0.0,0.194,1
642,0.706,1,0.0473,0.0684,0.0,0.166,1
643,0.673,11,0.159,0.264,3.35e-06,0.0904,1
644,0.742,10,0.0652,0.0681,0.0,0.166,1
645,0.184,1,0.0313,0.72,0.00253,0.113,1
646,0.7,1,0.046,0.00498,0.000125,0.215,1
